-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found kapibara_interfaces: 0.8.0 (/app/install/kapibara_interfaces/share/kapibara_interfaces/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /app/build/emotion_estimer
Built target ament_cmake_python_symlink_emotion_estimer
running egg_info
writing emotion_estimer.egg-info/PKG-INFO
writing dependency_links to emotion_estimer.egg-info/dependency_links.txt
writing top-level names to emotion_estimer.egg-info/top_level.txt
reading manifest file 'emotion_estimer.egg-info/SOURCES.txt'
writing manifest file 'emotion_estimer.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_emotion_estimer_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /app/install/emotion_estimer/share/emotion_estimer/environment/pythonpath.sh
-- Up-to-date symlink: /app/install/emotion_estimer/share/emotion_estimer/environment/pythonpath.dsv
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer-0.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer/DeepIDTFLite.py
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer/TFLiteFaceDetector.py
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer/__init__.py
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer/face_data.py
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer/kapibara_audio.py
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer/midas.py
-- Up-to-date symlink: /app/install/emotion_estimer/local/lib/python3.10/dist-packages/emotion_estimer/yunet.py
-- Up-to-date symlink: /app/install/emotion_estimer/share/emotion_estimer/model/Midas-V2-Quantized.tflite
-- Up-to-date symlink: /app/install/emotion_estimer/share/emotion_estimer/model/Midas-V2-Quantized_edgetpu.log
-- Up-to-date symlink: /app/install/emotion_estimer/share/emotion_estimer/model/Midas-V2-Quantized_edgetpu.tflite
