[0.079s] Invoking command in '/app/build/vel_saltis_services': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /app/build/vel_saltis_services -- -j12 -l12
[0.194s] [  1%] Built target vel_saltis_services__rs
[0.196s] [  1%] Built target ament_cmake_python_symlink_vel_saltis_services
[0.203s] [  1%] Built target vel_saltis_services__cpp
[0.212s] [ 13%] Built target vel_saltis_services__rosidl_generator_c
[0.284s] [ 25%] Built target vel_saltis_services__rosidl_typesupport_c
[0.288s] [ 37%] Built target vel_saltis_services__rosidl_typesupport_introspection_cpp
[0.288s] [ 49%] Built target vel_saltis_services__rosidl_typesupport_cpp
[0.292s] [ 61%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 73%] Built target vel_saltis_services__rosidl_typesupport_introspection_c
[0.300s] [ 85%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c
[0.361s] [ 85%] Built target vel_saltis_services
[0.401s] [ 86%] Built target vel_saltis_services__py
[0.481s] [ 97%] Built target vel_saltis_services__rosidl_generator_py
[0.533s] [ 98%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c__pyext
[0.537s] [ 99%] Built target vel_saltis_services__rosidl_typesupport_introspection_c__pyext
[0.547s] [100%] Built target vel_saltis_services__rosidl_typesupport_c__pyext
[0.579s] running egg_info
[0.583s] writing vel_saltis_services.egg-info/PKG-INFO
[0.583s] writing dependency_links to vel_saltis_services.egg-info/dependency_links.txt
[0.583s] writing top-level names to vel_saltis_services.egg-info/top_level.txt
[0.583s] reading manifest file 'vel_saltis_services.egg-info/SOURCES.txt'
[0.584s] writing manifest file 'vel_saltis_services.egg-info/SOURCES.txt'
[0.641s] [100%] Built target ament_cmake_python_build_vel_saltis_services_egg
[0.658s] Invoked command in '/app/build/vel_saltis_services' returned '0': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /app/build/vel_saltis_services -- -j12 -l12
[0.660s] Invoking command in '/app/build/vel_saltis_services': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /app/build/vel_saltis_services
[0.671s] -- Install configuration: ""
