[35m[1mConsolidate compiler generated dependencies of target vel_saltis_drive[0m
[100%] Built target vel_saltis_drive
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive//vel_saltis_drive.xml
-- Up-to-date symlink: /app/install/vel_saltis_drive/lib/libvel_saltis_drive.so
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/ament_index/resource_index/package_run_dependencies/vel_saltis_drive
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/ament_index/resource_index/parent_prefix_path/vel_saltis_drive
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/environment/ament_prefix_path.sh
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/environment/path.sh
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/environment/path.dsv
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/local_setup.bash
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/local_setup.sh
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/local_setup.zsh
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/local_setup.dsv
-- Symlinking: /app/install/vel_saltis_drive/share/vel_saltis_drive/package.dsv
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/ament_index/resource_index/packages/vel_saltis_drive
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/vel_saltis_drive
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/cmake/vel_saltis_driveConfig.cmake
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/cmake/vel_saltis_driveConfig-version.cmake
-- Up-to-date symlink: /app/install/vel_saltis_drive/share/vel_saltis_drive/package.xml
