[35m[1mConsolidate compiler generated dependencies of target hello[0m
[100%] Built target hello
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /app/install/sample_package/lib/sample_package/hello
-- Up-to-date symlink: /app/install/sample_package/lib/sample_package/hello.py
-- Up-to-date symlink: /app/install/sample_package/share/ament_index/resource_index/package_run_dependencies/sample_package
-- Up-to-date symlink: /app/install/sample_package/share/ament_index/resource_index/parent_prefix_path/sample_package
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/environment/path.sh
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/environment/path.dsv
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/local_setup.bash
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/local_setup.sh
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/local_setup.zsh
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/local_setup.dsv
-- Symlinking: /app/install/sample_package/share/sample_package/package.dsv
-- Up-to-date symlink: /app/install/sample_package/share/ament_index/resource_index/packages/sample_package
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/cmake/sample_packageConfig.cmake
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/cmake/sample_packageConfig-version.cmake
-- Up-to-date symlink: /app/install/sample_package/share/sample_package/package.xml
